Product Name,Category,Price,Stock,Best Seller,Quantity Sold
Product_380,Produce,624,185,False,227
Product_381,Household,184,185,True,475
Product_382,Frozen,499,195,True,276
Product_383,Bakery,472,138,False,418
Product_384,Beverage,71,140,True,497
Product_385,Frozen,120,112,False,359
Product_386,Produce,50,199,False,368
Product_387,Dairy,422,72,True,113
Product_388,Frozen,905,165,False,395
Product_389,Beverage,864,85,False,311
Product_390,Beverage,804,66,False,483
Product_391,Snack,89,108,True,415
Product_392,Snack,76,76,True,287
Product_393,Bakery,346,44,False,303
Product_394,Bakery,828,18,False,133
Product_395,Frozen,77,124,True,146
Product_396,Dairy,367,167,True,418
Product_397,Produce,627,71,True,215
Product_398,Dairy,654,146,False,122
Product_399,Dairy,69,49,True,275
Product_400,Dairy,690,56,False,98
Product_401,Bakery,648,102,False,149
Product_402,Bakery,101,13,True,3
Product_403,Frozen,622,49,True,302
Product_404,Frozen,777,23,False,421
Product_405,Dairy,776,140,True,296
Product_406,Frozen,852,50,True,141
Product_407,Produce,519,111,False,52
Product_408,Beverage,148,61,False,301
Product_409,Produce,59,74,True,485
Product_410,Beverage,551,171,False,275
Product_411,Produce,641,32,False,60
Product_412,Bakery,454,108,True,260
Product_413,Snack,156,130,False,407
Product_414,Dairy,704,113,False,244
Product_415,Frozen,374,88,False,267
Product_416,Household,269,193,False,275
Product_417,Bakery,979,138,False,199
Product_418,Produce,685,176,True,424
Product_419,Frozen,113,56,False,304
Product_420,Snack,216,176,False,129
Product_421,Dairy,873,48,True,364
Product_422,Dairy,589,148,True,185
Product_423,Dairy,204,143,False,443
Product_424,Snack,959,128,False,452
Product_425,Frozen,103,57,True,495
Product_426,Household,963,16,True,314
Product_427,Frozen,700,72,False,396
Product_428,Produce,463,99,True,457
Product_429,Beverage,730,104,False,6
Product_430,Household,769,117,True,485
Product_431,Household,693,145,False,382
Product_432,Frozen,99,180,True,183
Product_433,Produce,425,184,True,326
Product_434,Frozen,147,173,False,235
Product_435,Household,83,67,False,409
Product_436,Snack,254,120,True,20
Product_437,Produce,553,114,True,386
Product_438,Beverage,181,190,True,430
Product_439,Frozen,569,21,False,244
Product_440,Snack,433,49,False,353
Product_441,Frozen,686,9,True,138
Product_442,Beverage,554,183,True,56
Product_443,Beverage,565,71,False,74
Product_444,Beverage,830,28,True,319
Product_445,Bakery,754,18,False,64
Product_446,Dairy,425,176,False,56
Product_447,Produce,357,14,False,256
Product_448,Household,845,90,True,323
Product_449,Snack,117,45,True,476
Product_450,Bakery,905,169,True,151
Product_451,Beverage,951,72,True,443
Product_452,Dairy,732,193,False,44
Product_453,Beverage,230,37,True,108
Product_454,Bakery,447,159,True,352
Product_455,Dairy,852,39,True,382
Product_456,Bakery,908,55,False,314
Product_457,Frozen,668,55,True,19
Product_458,Snack,648,77,False,61
Product_459,Frozen,888,108,False,476
Product_460,Produce,345,185,False,468
Product_461,Dairy,968,172,True,232
Product_462,Dairy,563,104,False,183
Product_463,Frozen,634,175,True,257
Product_464,Household,630,155,False,483
Product_465,Dairy,57,57,False,474
Product_466,Bakery,247,161,True,283
Product_467,Produce,536,190,True,177
Product_468,Dairy,61,52,False,177
Product_469,Beverage,841,31,True,238
Product_470,Frozen,835,83,True,63
Product_471,Dairy,536,23,True,30
Product_472,Frozen,405,126,True,497
Product_473,Bakery,875,129,True,453
Product_474,Beverage,173,95,True,139
Product_475,Beverage,473,137,True,498
Product_476,Beverage,116,96,False,303
Product_477,Snack,513,160,True,161
Product_478,Beverage,484,149,True,77
Product_479,Snack,511,132,True,25
Product_480,Produce,830,116,False,197
Product_481,Snack,204,33,True,69
Product_482,Dairy,766,92,True,37
Product_483,Produce,950,36,True,363
Product_484,Household,123,82,True,430
Product_485,Beverage,342,55,False,39
Product_486,Beverage,696,65,True,288
Product_487,Household,140,13,True,34
Product_488,Bakery,511,99,True,250
Product_489,Household,355,58,True,123
Product_490,Produce,192,150,False,363
Product_491,Dairy,842,26,False,499
Product_492,Snack,581,13,True,148
Product_493,Produce,486,109,True,332
Product_494,Beverage,822,59,False,426
Product_495,Dairy,878,175,False,466
Product_496,Frozen,64,57,True,132
Product_497,Produce,197,195,True,435
Product_498,Produce,528,112,False,295
Product_499,Produce,781,102,True,152
Product_500,Beverage,894,20,False,467
